[[ 9.34982300e-01]
 [-1.96075439e-03]
 [-9.07135010e-02]
 [ 2.28668213e-01]
 [ 6.21021271e-01]
 [-7.86590576e-02]
 [-3.67931366e-01]
 [ 1.15966797e-03]
 [-3.46412659e-02]
 [-4.89234924e-01]
 [ 4.89387512e-01]
 [-1.48134232e-01]
 [-7.88307190e-02]
 [ 1.65756226e-01]
 [-3.25317383e-02]
 [-3.46412659e-02]
 [ 4.64492798e-01]
 [-4.53720093e-02]
 [ 1.72473907e-01]
 [ 4.81567383e-01]
 [ 1.76048279e-01]
 [ 4.04701233e-02]
 [-2.84881592e-02]
 [ 2.03628540e-02]
 [ 5.51132202e-01]
 [ 8.46355438e-01]
 [ 8.94622803e-02]
 [ 5.25360107e-02]
 [ 8.35418701e-03]
 [-1.11581802e-01]
 [ 1.44102097e-01]
 [ 2.30598450e-02]
 [-7.03315735e-02]
 [ 4.92237091e-01]
 [ 1.18898392e-01]
 [-3.83758545e-03]
 [ 5.08880615e-01]
 [-3.94058228e-03]
 [ 5.90896606e-03]
 [ 2.30598450e-02]
 [ 8.22395325e-01]
 [ 8.22395325e-01]
 [-6.43596649e-02]
 [ 4.25758362e-02]
 [ 2.29187012e-02]
 [ 1.66978836e-01]
 [ 8.95614624e-01]
 [ 3.87306213e-01]
 [ 3.61351013e-01]
 [ 4.65625763e-01]
 [ 4.72385406e-01]
 [ 4.53628540e-01]
 [ 4.96746063e-01]
 [ 5.36914825e-01]
 [ 6.29184723e-01]
 [ 7.46536255e-02]
 [-7.25936890e-03]
 [ 3.46984863e-02]
 [ 3.48295212e-01]
 [ 1.13296509e-02]
 [ 5.16914368e-01]
 [ 1.25543594e-01]
 [-7.47909546e-02]
 [-6.93607330e-02]
 [ 1.24912262e-02]
 [ 5.60401917e-01]
 [ 5.84499359e-01]
 [-5.18856049e-02]
 [-9.34600830e-04]
 [-1.92111969e-01]
 [-1.39274597e-02]
 [-8.54682922e-03]
 [ 2.19121933e-01]
 [ 1.64537430e-01]
 [-9.34600830e-04]
 [ 1.94786072e-01]
 [ 5.15384674e-02]
 [ 7.60478973e-02]
 [-3.95965576e-03]
 [ 9.04598236e-02]
 [ 2.46829987e-01]
 [ 2.58712769e-01]
 [ 2.21960068e-01]
 [ 9.98687744e-03]
 [ 5.34191132e-01]
 [-8.97312164e-02]
 [ 1.51290894e-02]
 [ 5.71498871e-02]
 [ 4.33055878e-01]
 [ 1.29854202e-01]
 [-2.59778976e-01]
 [-2.05951691e-01]
 [ 3.09846878e-01]
 [ 2.98290253e-02]
 [-2.18345642e-01]
 [ 4.48406219e-01]
 [ 4.22786713e-01]
 [ 6.07223511e-02]
 [ 8.95641327e-01]
 [ 1.57672882e-01]
 [ 2.77423859e-02]
 [-6.93740845e-02]
 [ 3.45466614e-01]
 [ 1.08802795e-01]
 [ 1.54468536e-01]
 [ 1.92096710e-01]
 [-6.44226074e-02]
 [ 2.60620117e-02]
 [ 1.21248245e-01]
 [ 7.61375427e-02]
 [ 2.16457367e-01]
 [-2.15530396e-04]
 [-8.97312164e-02]
 [ 6.73534393e-01]
 [-5.29499054e-02]
 [ 7.70530701e-01]
 [ 7.70530701e-01]
 [ 5.96630096e-01]
 [-1.28198624e-01]
 [ 4.47624207e-01]
 [ 4.31949615e-01]
 [ 1.50547028e-01]
 [ 5.56903839e-01]
 [ 2.14595795e-02]
 [ 6.97441101e-02]
 [ 3.10153961e-02]
 [-1.66801453e-01]
 [ 4.87583160e-01]
 [-1.29985809e-01]
 [ 8.95484924e-01]
 [ 1.87301636e-03]
 [ 5.10848999e-01]
 [ 5.12615204e-01]
 [ 4.35119629e-01]
 [ 5.59097290e-01]
 [ 5.20362854e-02]
 [-3.89308929e-02]
 [-4.21009064e-02]
 [ 2.30598450e-02]
 [ 8.90289307e-01]
 [ 3.56521606e-02]
 [-2.52151489e-03]
 [ 7.94853210e-01]
 [-8.76045227e-03]
 [ 1.61548615e-01]
 [ 8.04538727e-02]
 [ 1.06647491e-01]
 [ 1.32423401e-01]
 [ 3.81425858e-01]
 [ 6.40068054e-01]
 [ 3.93329620e-01]
 [ 6.64367676e-02]
 [ 6.24509811e-01]
 [ 5.96200943e-01]
 [-4.29248810e-02]
 [ 1.17053986e-01]
 [ 6.05628967e-01]
 [ 2.77851105e-01]
 [ 9.73110199e-02]
 [-1.79077148e-01]
 [-5.33676147e-02]
 [ 3.97262573e-02]
 [ 1.40844345e-01]
 [ 2.04492569e-01]
 [ 5.93948364e-03]
 [ 7.83634186e-02]
 [ 5.27938843e-01]
 [ 1.42246246e-01]
 [ 1.37357712e-01]
 [ 4.72286224e-01]
 [-9.84573364e-02]
 [ 2.25788116e-01]
 [ 2.54379272e-01]
 [ 6.27189636e-01]
 [ 7.51647949e-02]
 [-1.60503387e-02]
 [ 9.70973969e-02]
 [ 2.98748016e-02]
 [ 1.87387466e-01]
 [ 8.45958710e-01]
 [ 8.93112183e-01]
 [ 4.42920685e-01]
 [-2.08292007e-01]
 [ 3.27396393e-02]
 [-1.60797119e-01]
 [-7.37304688e-02]
 [ 2.30598450e-02]
 [ 3.27396393e-02]
 [-7.44247437e-02]
 [ 3.06072235e-02]
 [ 3.06072235e-02]
 [-2.64720917e-02]
 [ 1.81404114e-01]
 [ 1.08570099e-01]
 [-6.92310333e-02]
 [ 7.49607086e-02]
 [ 7.26276398e-01]
 [ 1.50917053e-01]
 [ 2.93140411e-02]
 [ 1.51117325e-01]
 [ 3.27396393e-02]
 [-3.78150940e-02]
 [ 1.75884247e-01]
 [-8.97312164e-02]
 [ 4.83131409e-03]
 [-1.02888107e-01]
 [ 3.59344482e-03]
 [-5.34400940e-02]
 [ 1.95140839e-01]
 [-2.93088913e-01]
 [ 1.36196136e-01]
 [ 1.73641205e-01]
 [ 6.59286499e-01]
 [ 1.58233643e-02]
 [ 5.00308990e-01]
 [ 5.14244080e-01]
 [-9.34600830e-04]
 [-3.75747681e-03]
 [-7.37266541e-02]
 [ 6.89411163e-02]
 [ 4.70233917e-01]
 [ 8.56857300e-01]
 [ 4.89177704e-01]
 [ 1.32127762e-01]
 [ 3.96324158e-01]
 [ 8.80279541e-02]
 [ 2.84219742e-01]
 [ 1.95693970e-03]
 [ 7.62348175e-02]
 [-1.44577026e-03]
 [-3.47862244e-01]
 [ 6.04282379e-01]
 [ 9.60159302e-02]
 [ 1.26461029e-01]
 [ 1.50512695e-01]
 [ 4.01775360e-01]
 [ 2.53486633e-03]
 [ 5.11150360e-02]
 [ 3.62434387e-01]
 [-2.43206024e-02]
 [ 8.95591736e-01]
 [ 4.33433533e-01]
 [ 9.93003845e-02]
 [ 1.71432495e-02]
 [ 2.74124146e-02]
 [ 3.35971832e-01]
 [ 2.74124146e-02]
 [-1.97284698e-01]
 [-1.19300842e-01]
 [ 1.67343140e-01]
 [ 2.30598450e-02]
 [ 1.40155792e-01]
 [ 1.26604080e-01]
 [ 8.95557404e-01]
 [ 2.74124146e-02]
 [ 2.74124146e-02]
 [ 2.54217148e-01]
 [ 1.51193619e-01]
 [ 5.26962280e-02]
 [ 9.08775330e-02]
 [ 5.71250916e-03]
 [-1.81386948e-01]
 [ 4.75612640e-01]
 [-9.66453552e-03]
 [ 4.51759338e-01]
 [ 3.88343811e-01]
 [ 2.75657654e-01]
 [-5.34362793e-02]
 [-2.38054276e-01]
 [ 1.99096680e-01]
 [-5.34362793e-02]
 [-1.37344360e-01]
 [ 2.53524780e-02]
 [ 2.31674194e-01]
 [-1.31971359e-01]
 [ 3.89587402e-01]
 [ 4.50576782e-01]
 [ 5.60401917e-01]
 [-8.69483948e-02]
 [-1.11465454e-01]
 [ 4.04272079e-01]
 [ 5.61141968e-02]
 [-3.52935791e-02]
 [ 8.17157745e-01]
 [ 3.10153961e-02]
 [ 1.42318726e-01]
 [ 4.11052704e-02]
 [-1.75247192e-02]
 [ 7.34634399e-02]
 [-1.62599564e-01]
 [-1.78070068e-02]
 [ 6.94969177e-01]
 [ 3.38787079e-01]
 [ 4.86137390e-01]
 [ 8.17127228e-01]
 [ 7.23773956e-01]
 [-3.55529785e-02]
 [ 2.75455475e-01]
 [ 4.03953552e-01]
 [ 2.71835327e-01]
 [-9.18598175e-02]
 [ 5.16040802e-01]
 [-5.50342560e-01]
 [ 3.42144012e-01]
 [ 2.58270264e-01]
 [ 3.03798676e-01]
 [ 1.97238922e-01]
 [ 4.89494324e-01]
 [-1.02138519e-02]
 [-4.85420227e-02]
 [ 1.42822266e-02]
 [-6.01005554e-03]
 [ 5.34858704e-02]
 [ 1.52645111e-02]
 [-4.55684662e-02]
 [-5.54924011e-02]
 [-1.71890259e-02]
 [-2.03590393e-02]
 [ 4.52041626e-02]
 [-1.56166077e-01]
 [ 1.95739746e-01]
 [ 7.38296509e-02]
 [-1.40432358e-01]
 [-1.78285599e-01]
 [ 8.41869354e-01]
 [ 3.92274857e-01]
 [ 4.72618103e-01]
 [-1.33535385e-01]
 [ 2.98473358e-01]
 [-1.95446014e-02]
 [-6.17675781e-02]
 [-8.13102722e-03]
 [ 4.78363037e-03]
 [ 4.60487366e-01]
 [-3.02829742e-02]
 [ 8.17131042e-01]
 [ 8.39996338e-03]
 [ 4.34982300e-01]
 [ 1.29856110e-01]
 [ 1.54272079e-01]
 [ 1.54272079e-01]
 [ 1.06410980e-01]
 [-7.43408203e-02]
 [ 9.34333801e-02]
 [ 4.77787018e-01]
 [ 4.81056213e-01]
 [ 1.72765732e-01]
 [ 4.58713531e-01]
 [ 1.00233078e-01]
 [ 1.43468857e-01]
 [ 8.95641327e-01]
 [ 4.57977295e-01]
 [ 7.49244690e-02]
 [ 4.19616699e-01]
 [ 2.50518799e-01]
 [ 2.26573944e-02]
 [ 2.26573944e-02]
 [ 2.49359131e-01]
 [ 8.95591736e-01]
 [ 3.14270020e-01]
 [-3.07865143e-02]
 [-3.33061218e-02]
 [-9.34600830e-04]
 [-2.65502930e-03]
 [-1.06647491e-01]
 [ 2.65663147e-01]
 [ 3.69651794e-01]
 [ 3.38211060e-01]
 [ 1.31797791e-01]
 [ 7.69081116e-02]
 [ 5.07507324e-02]
 [ 2.08145142e-01]
 [ 1.20517731e-01]
 [-7.98969269e-02]
 [-2.67883301e-01]
 [-1.10336304e-01]
 [-2.25067139e-04]
 [-6.06899261e-02]
 [ 2.30598450e-02]
 [ 1.13433838e-01]
 [ 3.16677094e-01]
 [ 4.19609070e-01]
 [ 2.99816132e-01]
 [ 5.10841370e-01]
 [ 8.42006683e-01]
 [ 2.08473206e-02]
 [ 4.19990540e-01]
 [ 8.80603790e-02]
 [ 1.06864929e-01]
 [ 1.47523880e-01]
 [ 2.08885193e-01]
 [ 7.10151672e-01]
 [ 8.14609528e-02]
 [ 4.64679718e-01]
 [-3.00559998e-02]
 [ 4.97367859e-01]
 [-5.24826050e-02]
 [ 1.90984726e-01]
 [ 2.97733307e-01]
 [ 7.36465454e-02]
 [ 2.21786499e-02]
 [-3.49617004e-02]
 [-4.51259613e-02]
 [-2.14569092e-01]
 [-3.71170044e-03]
 [ 1.20712280e-01]
 [ 7.14111328e-03]
 [ 5.60401917e-01]
 [-4.26502228e-02]
 [ 7.83882141e-02]
 [ 3.07552338e-01]
 [ 4.53186035e-01]
 [ 5.37261963e-02]
 [ 2.95333862e-01]
 [ 3.26221466e-01]
 [ 5.34744263e-02]
 [ 2.88486481e-02]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [ 3.96270752e-02]
 [ 3.13949585e-03]
 [ 5.63030243e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [ 9.65881348e-03]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 3.13949585e-03]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [-2.80227661e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [ 5.45978546e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [ 5.40428162e-02]
 [-9.34600830e-04]
 [-1.34809494e-01]
 [ 5.08747101e-02]
 [-9.34600830e-04]
 [-1.08793259e-01]
 [ 8.52165222e-02]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 5.08747101e-02]
 [-9.34600830e-04]
 [ 2.30464935e-02]
 [ 2.30598450e-02]
 [-7.68089294e-02]
 [ 1.15966797e-03]
 [ 1.15966797e-03]
 [ 2.30598450e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-1.26129150e-01]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 3.07445526e-02]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [-9.34600830e-04]
 [ 1.32680893e-01]
 [-1.20824814e-01]
 [ 7.93075562e-03]
 [-9.34600830e-04]
 [ 4.35600281e-02]
 [ 5.10116577e-01]
 [ 2.30598450e-02]
 [-4.38423157e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 2.30598450e-02]
 [ 3.65352631e-02]
 [-6.64196014e-02]
 [ 2.37899780e-01]
 [ 3.39736938e-01]
 [ 6.01840973e-01]
 [-4.29649353e-02]
 [ 4.67288971e-01]
 [ 3.30715179e-01]
 [ 1.57672882e-01]
 [-8.28304291e-02]
 [ 8.30268860e-02]
 [ 1.44683838e-01]
 [ 5.90351105e-01]
 [-2.89268494e-02]
 [-1.89952850e-01]
 [ 5.75675964e-02]
 [-2.17113495e-02]
 [ 5.06530762e-01]
 [ 8.41701508e-01]
 [ 4.85500336e-01]
 [-4.14369583e-01]
 [-9.34219360e-02]
 [ 3.70193481e-01]
 [ 1.71504974e-01]
 [-8.39996338e-03]
 [ 5.02887726e-01]
 [ 1.97822571e-01]
 [ 1.04362488e-01]
 [ 2.43122101e-01]
 [ 3.44200134e-02]
 [ 4.77336884e-01]
 [ 2.30598450e-02]
 [-4.75807190e-02]
 [ 1.46678925e-01]
 [ 7.14035034e-02]
 [ 1.97029114e-02]
 [ 1.67942047e-01]
 [-2.94761658e-01]
 [-2.67868042e-02]
 [-1.21364594e-02]
 [ 8.46031189e-01]
 [ 2.67391205e-02]
 [ 2.98593521e-01]
 [-3.40843201e-03]
 [ 4.12445068e-02]
 [ 3.38630676e-01]
 [ 3.38630676e-01]
 [ 3.17304611e-01]
 [ 9.13753510e-02]
 [ 8.03840637e-01]
 [-2.41653442e-01]
 [ 4.83009338e-01]
 [-4.54845428e-02]
 [ 1.58489227e-01]
 [ 9.39064026e-02]
 [ 6.79664612e-02]
 [-1.06925964e-01]
 [-6.21948242e-02]
 [ 9.93232727e-02]
 [-1.39274597e-02]
 [ 4.43607330e-01]
 [ 3.78948212e-01]
 [ 1.00624084e-01]
 [ 2.36469269e-01]
 [ 4.56321716e-01]
 [-5.45940399e-02]
 [ 2.74124146e-02]
 [ 8.32630157e-01]
 [ 1.26075745e-01]
 [-3.24249268e-03]
 [ 9.34982300e-03]
 [ 2.10329056e-01]
 [ 1.51214600e-02]
 [-1.12205505e-01]
 [-1.23264313e-01]
 [ 1.50852203e-02]
 [ 5.60401917e-01]
 [ 2.30598450e-02]
 [-1.26188278e-01]
 [ 4.25151825e-01]
 [-1.43032074e-02]
 [-5.42907715e-02]
 [ 4.21848297e-01]
 [ 1.70188904e-01]
 [ 9.15679932e-02]
 [ 3.60624313e-01]
 [ 4.32090759e-01]
 [ 6.99710846e-01]
 [ 4.63510513e-01]
 [ 3.98197174e-02]
 [ 4.18003082e-01]
 [-7.85446167e-02]
 [-5.43956757e-01]
 [ 9.06372070e-02]
 [ 7.71579742e-02]
 [ 3.13873291e-02]
 [-4.41207886e-02]
 [ 7.28492737e-02]
 [ 1.21341705e-01]
 [ 4.59976196e-02]
 [ 8.80641937e-02]
 [ 3.45537186e-01]
 [ 2.34388351e-01]
 [ 3.56025696e-02]
 [ 4.76646423e-02]
 [ 5.89179993e-01]
 [-2.56614685e-02]
 [ 1.53171539e-01]
 [ 5.15003204e-01]
 [ 5.17177582e-01]
 [ 5.87451935e-01]
 [ 1.71424866e-01]
 [ 4.35409546e-02]
 [ 4.62070465e-01]
 [ 5.97656250e-01]
 [ 3.82053375e-01]
 [ 3.04233551e-01]
 [ 7.31544495e-02]
 [ 2.92606354e-02]
 [ 1.64897919e-01]
 [ 2.11311340e-01]
 [ 1.90315247e-01]
 [ 4.67174530e-01]
 [-5.23376465e-02]
 [-9.25064087e-03]
 [ 1.53617859e-02]
 [ 5.08747101e-02]
 [ 1.16243362e-01]
 [-1.25566483e-01]
 [ 9.52568054e-02]
 [ 3.20892334e-02]
 [-4.57786560e-01]
 [ 2.54344940e-01]
 [-4.30335999e-02]
 [ 4.46224213e-01]
 [-4.62360382e-02]
 [-2.24941254e-01]
 [ 5.08590698e-01]
 [ 3.50320816e-01]
 [ 6.90822601e-02]
 [-3.90625000e-02]
 [ 1.39389038e-02]
 [ 4.81590271e-01]
 [ 8.52680206e-02]
 [ 5.27801514e-02]
 [-1.43775940e-02]
 [ 6.22066498e-01]
 [ 1.31343842e-01]
 [ 4.01798248e-01]
 [-4.79068756e-02]
 [ 9.71260071e-02]
 [ 9.54933167e-02]
 [ 5.86643219e-01]
 [ 1.49532318e-01]
 [ 2.91099548e-02]
 [ 5.93360901e-01]
 [-2.64739990e-02]
 [ 4.59819794e-01]
 [ 8.95641327e-01]
 [ 7.24773407e-02]
 [ 1.23050690e-01]
 [ 5.00354767e-02]
 [-7.23876953e-02]
 [ 7.89241791e-02]
 [ 4.66110229e-01]
 [ 6.71386719e-03]
 [-1.60026550e-03]
 [-1.88503265e-02]
 [-1.05270386e-01]
 [ 1.46541595e-01]
 [ 2.05909729e-01]
 [-4.18567657e-02]
 [ 1.19707108e-01]
 [-4.44087982e-02]
 [ 5.25756836e-01]
 [ 3.14525604e-01]
 [-6.37817383e-03]
 [ 1.64991379e-01]
 [ 4.81582642e-01]
 [ 1.05361938e-02]
 [ 1.93862915e-01]
 [-1.13080978e-01]
 [ 1.11791611e-01]
 [ 6.55517578e-02]
 [-3.50952148e-03]
 [ 7.57350922e-02]
 [ 1.85266495e-01]
 [ 1.06952667e-01]
 [ 6.32171631e-02]
 [ 3.89602661e-01]
 [ 2.22110748e-02]
 [ 8.03661346e-02]
 [-1.42402649e-01]
 [-2.52799988e-02]
 [ 7.32421875e-03]
 [ 5.27584076e-01]
 [ 7.33032227e-02]
 [-4.25395966e-02]
 [ 4.54921722e-02]
 [ 2.65811920e-01]
 [ 4.95155334e-01]
 [ 1.78142548e-01]
 [-8.97331238e-02]
 [ 5.07297516e-01]
 [ 3.34930420e-01]
 [ 5.20366669e-01]
 [ 2.40341187e-01]
 [ 6.20254517e-01]
 [ 7.36160278e-01]
 [ 1.39001846e-01]
 [ 4.38213348e-02]
 [ 2.54997253e-01]
 [ 8.57448578e-02]
 [ 1.96830750e-01]
 [ 2.73380280e-01]
 [ 3.23616028e-01]
 [ 2.46849060e-01]
 [ 5.60401917e-01]
 [ 4.33273315e-01]
 [ 1.82172775e-01]
 [ 6.97460175e-02]
 [ 1.71009064e-01]
 [ 2.62908936e-02]
 [ 1.51290894e-02]
 [-1.71279907e-03]
 [ 5.32497406e-01]
 [ 3.13949585e-03]
 [ 1.58283234e-01]
 [ 1.53867722e-01]
 [ 5.45688629e-01]
 [ 2.77767181e-02]
 [ 4.01153564e-02]
 [-1.96178436e-01]
 [ 7.78656006e-02]
 [ 4.86511230e-01]
 [ 5.05798340e-01]
 [ 4.69490051e-01]
 [ 4.66362000e-01]
 [ 7.34161377e-01]
 [-1.85527802e-01]
 [ 9.42745209e-02]
 [-1.09878540e-01]
 [ 7.75318146e-02]
 [ 4.75488663e-01]
 [ 4.36573029e-01]
 [-1.56469345e-01]
 [ 8.56170654e-02]
 [ 5.83480835e-01]
 [ 4.46319580e-04]
 [ 5.51357269e-01]
 [-1.45137787e-01]
 [-5.91201782e-02]
 [ 4.85858917e-01]
 [ 7.15473175e-01]
 [-9.88006592e-04]
 [ 2.97389984e-01]
 [ 8.27674866e-02]
 [ 1.80604935e-01]
 [-1.63421631e-02]
 [-1.42755508e-01]
 [-1.17141724e-01]
 [ 5.16929626e-02]
 [ 8.37135315e-02]
 [ 5.21751404e-01]
 [ 4.18239594e-01]
 [ 5.21278381e-01]
 [ 5.11116028e-01]
 [-2.12783813e-01]
 [ 1.65224075e-01]
 [ 1.21200562e-01]
 [-4.28352356e-02]
 [ 7.43942261e-02]
 [ 3.43088150e-01]
 [-4.26731110e-02]
 [-2.00794220e-01]
 [ 5.89172363e-01]
 [ 1.13468170e-01]
 [ 5.06439209e-02]
 [ 1.70759201e-01]
 [ 4.10652161e-02]
 [ 8.95622253e-01]
 [-2.00538635e-02]
 [ 3.30043793e-01]
 [ 4.69936371e-01]
 [ 3.13350677e-01]
 [ 8.95214081e-02]
 [ 1.00660324e-01]
 [ 9.80167389e-02]
 [-1.08356476e-01]
 [-8.31985474e-03]
 [-4.72412109e-02]
 [ 7.64484406e-02]
 [ 3.26648712e-01]
 [-7.27081299e-03]
 [ 5.64506531e-01]
 [ 8.31298828e-02]
 [ 2.35137939e-01]
 [ 1.66740417e-01]
 [ 2.74124146e-02]
 [ 2.74124146e-02]
 [ 8.95565033e-01]
 [ 1.04310989e-01]
 [ 9.13619995e-03]
 [-1.06307983e-01]
 [ 1.03704453e-01]
 [-4.61826324e-02]
 [ 5.18207550e-02]
 [ 3.56285095e-01]
 [ 3.14273834e-01]
 [-2.62451172e-02]
 [ 4.35688019e-01]
 [-1.99539185e-01]
 [-9.34600830e-04]
 [-7.09838867e-02]
 [-2.28805542e-02]
 [-1.82781219e-02]
 [ 9.29431915e-02]
 [ 2.64328003e-01]
 [ 1.39343262e-01]
 [ 1.28412247e-01]
 [ 6.71386719e-03]
 [ 5.95119476e-01]
 [ 2.52067566e-01]
 [ 4.84439850e-01]
 [ 7.20977783e-02]
 [ 1.50592804e-01]
 [ 3.86600494e-01]
 [ 1.87278748e-01]
 [-8.14628601e-03]
 [ 6.00452423e-02]
 [-4.29344177e-02]
 [-6.14509583e-02]
 [ 1.93334579e-01]
 [-4.01306152e-02]
 [-3.55815887e-02]
 [-1.89579010e-01]
 [ 1.76338196e-01]
 [-9.30175781e-02]
 [ 4.34818268e-01]
 [ 3.63449097e-01]
 [ 9.50050354e-02]
 [ 5.67235947e-01]
 [ 7.48195648e-02]
 [-3.25431824e-02]
 [ 3.89705658e-01]
 [ 2.92530060e-01]
 [ 1.73585892e-01]
 [-4.33578491e-02]
 [ 1.12041473e-01]
 [ 9.11483765e-02]
 [-6.67934418e-02]
 [ 4.73770142e-01]
 [ 1.07730865e-01]
 [ 1.34759903e-01]
 [ 1.55250549e-01]
 [-3.55949402e-02]
 [ 1.39144897e-01]
 [ 4.06646729e-01]
 [ 1.16617203e-01]
 [ 1.26052856e-01]
 [ 1.16992950e-01]
 [ 6.89697266e-03]
 [-9.53445435e-02]
 [ 2.11816788e-01]
 [-3.69071960e-03]
 [ 1.53690338e-01]
 [ 5.25646210e-02]
 [ 3.59191895e-02]
 [ 9.98191833e-02]
 [ 3.70731354e-02]
 [ 2.56404877e-02]
 [ 1.90816879e-01]
 [ 7.05802917e-01]
 [ 8.08715820e-04]
 [ 1.55200958e-01]
 [ 1.34557724e-01]
 [-3.63082886e-02]
 [ 1.40552521e-01]
 [ 8.26778412e-02]
 [-1.91001892e-02]
 [ 1.04574203e-01]
 [ 7.47432709e-02]
 [ 8.52966309e-03]
 [ 7.67879486e-02]
 [ 5.79872131e-02]
 [ 1.00402832e-01]
 [ 2.02884674e-02]
 [ 4.24842834e-02]
 [ 7.33070374e-02]
 [ 8.72268677e-02]
 [ 8.44402313e-02]
 [-1.91612244e-02]
 [ 1.87950134e-02]
 [ 7.85846710e-02]
 [-2.74850845e-01]
 [ 4.62265015e-02]
 [ 1.49978638e-01]
 [ 6.66332245e-02]
 [ 2.72178650e-02]
 [ 6.50405884e-04]
 [ 1.46631241e-01]
 [ 1.29898071e-01]
 [ 1.32911682e-01]
 [ 8.80928040e-02]
 [ 1.78955078e-01]
 [ 5.70373535e-02]
 [ 1.55244827e-01]
 [ 7.10716248e-02]
 [-1.33972168e-02]
 [ 4.49218750e-02]
 [ 1.56040192e-02]
 [ 7.07092285e-02]
 [ 1.13235474e-01]
 [ 9.57603455e-02]
 [ 1.62086487e-02]
 [ 1.73297882e-01]
 [ 1.03229523e-01]
 [ 1.68313980e-01]
 [ 1.21669769e-01]
 [ 2.15110779e-02]
 [-1.37826920e-01]
 [ 1.01947784e-02]
 [ 9.38568115e-02]
 [-8.56781006e-02]
 [ 2.85739899e-01]
 [ 6.60476685e-02]
 [ 3.94439697e-02]
 [ 1.16527557e-01]
 [ 1.49114609e-01]
 [ 5.15125275e-01]
 [ 7.31506348e-02]
 [-3.00979614e-02]
 [ 1.81076050e-01]
 [-2.22587585e-02]
 [ 7.02743530e-01]
 [ 8.09211731e-02]
 [-4.88090515e-02]
 [ 5.52654266e-02]
 [ 4.43401337e-02]
 [ 1.44422531e-01]
 [ 4.72499847e-01]
 [ 6.62841797e-02]
 [ 2.89764404e-02]
 [ 4.62581635e-01]
 [ 6.07067108e-01]
 [ 5.99273682e-01]
 [-1.24015808e-02]
 [ 6.07872009e-02]
 [ 7.18250275e-02]
 [-1.24530792e-02]
 [ 4.02011871e-01]
 [ 1.02422714e-01]
 [-1.86729431e-02]
 [ 9.63821411e-02]
 [ 6.41956329e-02]
 [ 1.87782288e-01]
 [ 1.88983917e-01]
 [ 2.30598450e-02]
 [-1.49621964e-01]
 [ 5.03063202e-02]
 [ 5.63831329e-02]
 [ 5.18207550e-01]
 [ 9.10148621e-02]
 [ 4.03326035e-01]
 [ 5.34202576e-01]
 [ 5.24700165e-01]
 [ 5.34709930e-01]
 [ 5.24978638e-01]
 [ 5.28961182e-01]
 [ 5.42121887e-01]
 [ 5.43609619e-01]
 [ 5.24848938e-01]
 [ 5.21980286e-01]
 [ 5.27034760e-01]
 [ 7.84416199e-02]
 [ 5.37292480e-01]
 [ 5.26199341e-01]
 [ 5.01892090e-01]
 [ 5.43170929e-01]
 [ 5.28007507e-01]
 [ 5.24936676e-01]
 [ 1.56143188e-01]
 [ 5.22869110e-01]
 [ 5.27812958e-01]
 [ 5.15636444e-01]
 [ 3.40995789e-02]
 [ 3.55625153e-01]
 [-5.69152832e-03]
 [ 5.57949066e-01]
 [ 5.46012878e-01]
 [ 5.46440125e-01]
 [ 5.57312012e-01]
